North Carolina,254.0,235.0,2528.0,2092.0,1065.0,1580.0,9
South Carolina,308.0,213.0,2514.0,1986.0,1971.0,1508.0,10
USC,310.0,213.0,2455.0,2392.0,1882.0,1340.0,11
Hawai'i,224.0,364.0,2795.0,2723.0,965.0,2014.0,10
Liberty,27.0,38.0,484.0,644.0,139.0,267.0,2
Kent State,184.0,269.0,1753.0,2113.0,1774.0,2111.0,10
Presbyterian College,7.0,31.0,49.0,219.0,102.0,189.0,1
Wake Forest,178.0,238.0,2080.0,2148.0,894.0,1465.0,10
Tulsa,219.0,351.0,2063.0,2400.0,1607.0,1869.0,10
Bowling Green,331.0,151.0,2559.0,1716.0,1959.0,1542.0,10
Indiana State,49.0,93.0,431.0,469.0,170.0,447.0,2
Indiana,391.0,388.0,3069.0,2837.0,1899.0,2511.0,10
UNLV,289.0,338.0,2498.0,2265.0,1716.0,2345.0,10
Minnesota,273.0,211.0,1335.0,2199.0,1914.0,1281.0,9
Illinois State,28.0,51.0,282.0,340.0,74.0,80.0,1
Ball State,426.0,284.0,3554.0,2569.0,1700.0,2199.0,11
Akron,211.0,314.0,2374.0,2637.0,1386.0,1739.0,11
UCF,317.0,185.0,2565.0,2160.0,1533.0,1168.0,9
Western Carolina,30.0,152.0,415.0,631.0,291.0,1032.0,3
Middle Tennessee,281.0,279.0,1992.0,2214.0,1950.0,1971.0,10
Southern Utah,32.0,69.0,329.0,558.0,207.0,241.0,2
South Alabama,249.0,263.0,2375.0,2028.0,1422.0,1752.0,9
Towson,33.0,18.0,192.0,206.0,201.0,84.0,1
Connecticut,136.0,284.0,1746.0,1941.0,695.0,1312.0,8
Jackson State,7.0,34.0,244.0,150.0,112.0,158.0,1
Tulane,243.0,234.0,1811.0,2444.0,1234.0,1257.0,10
Utah State,359.0,194.0,2695.0,2209.0,1972.0,1273.0,10
Utah,289.0,270.0,2255.0,2447.0,1635.0,1426.0,10
Ole Miss,345.0,250.0,2974.0,2233.0,2006.0,1504.0,10
Vanderbilt,313.0,265.0,2338.0,2244.0,1374.0,1481.0,10
Sacramento State,0.0,79.0,308.0,590.0,137.0,300.0,2
San Jose State,275.0,311.0,3254.0,2406.0,1329.0,1981.0,10
Rutgers,236.0,259.0,1934.0,2769.0,1237.0,845.0,8
Fresno State,399.0,242.0,3456.0,2351.0,1463.0,1394.0,9
Morgan State,29.0,86.0,251.0,314.0,367.0,670.0,2
Army,244.0,296.0,729.0,2037.0,3306.0,1932.0,10
Samford,52.0,52.0,310.0,516.0,219.0,405.0,2
Georgia State,175.0,367.0,2467.0,2483.0,1019.0,2275.0,10
Western Michigan,192.0,392.0,2369.0,1991.0,1301.0,2575.0,11
Michigan State,309.0,132.0,1892.0,1711.0,1882.0,569.0,10
Florida Atlantic,213.0,241.0,1696.0,1573.0,1625.0,1607.0,9
Miami,345.0,255.0,2782.0,2280.0,1800.0,1725.0,10
Texas Tech,412.0,333.0,4402.0,2515.0,1361.0,2051.0,11
