Michigan,1031,731,1028,432,187,74,5
Notre Dame,1205,1068,1007,635,164,94,5
UNLV,369,842,1346,721,139,111,4
USC,1260,1090,694,816,123,131,5
Southern,317,691,154,421,24,109,2
TCU,1139,890,935,628,158,104,5
West Virginia,1491,851,634,524,169,71,4
Tennessee,914,913,886,790,130,128,5
Stephen F Austin,177,398,77,220,6,63,2
Mississippi State,1071,832,1095,602,163,67,5
Boise State,1448,786,706,503,173,85,4
Troy,1064,1163,981,711,183,130,5
Texas ,1217,1091,766,575,144,99,5
Maryland,565,839,1034,416,135,91,4
Bowling Green,1284,801,429,1706,113,246,5
Oregon,1438,1190,1080,543,228,122,5
Kent State,1162,1629,874,1010,129,198,5
Illinois,662,1180,974,851,108,126,4
Texas State,777,913,559,515,95,121,4
Rutgers,755,1144,651,1044,82,180,5
Coastal Carolina,878,989,1211,1157,171,167,5
South Carolina,1030,638,718,684,113,94,4
Ole Miss,1568,1550,851,1044,184,192,5
Texas Tech,2038,1506,919,732,242,155,5
James Madison,202,309,163,83,13,24,2
NC State,1369,972,499,417,137,61,4
Villanova,254,205,151,46,19,17,2
Temple,1079,935,708,918,147,131,5
Houston,1422,1556,1012,456,209,114,4
Alcorn State,69,104,77,439,0,41,1
Georgia Tech,570,1030,1696,750,182,139,5
Boston College,1167,1087,1217,759,216,134,5
Stony Brook,45,29,30,333,0,38,1
Air Force,437,1131,1019,394,122,103,4
Howard,689,433,226,501,46,92,2
Ohio,971,1547,892,525,157,153,4
Albany,263,169,60,238,7,33,1
Pittsburgh,758,1149,958,1004,112,160,5
Central Michigan,736,745,543,937,80,126,5
Kentucky,765,887,1271,552,162,63,5
Washington State,2052,757,331,606,195,106,5
Northern Illinois,661,1119,639,624,82,126,5
Iowa,903,706,669,336,101,52,4
North Carolina A&T,187,314,82,68,28,23,1
North Carolina,798,708,713,837,84,147,4
Cal,793,737,781,655,114,100,4
Eastern Illinois,230,353,127,80,20,55,1
Arkansas,1041,1235,709,529,119,156,5
Richmond,191,191,34,301,13,42,1
Virginia,1131,992,959,631,151,102,5
Marshall,1108,1045,427,412,107,98,4
Miami (OH),1017,1233,581,685,108,152,5
Old Dominion,1435,1450,503,1095,139,180,5
Liberty,1354,787,566,1135,125,138,4
Fordham,296,267,-9,221,10,34,1
Charlotte,1062,1209,637,514,109,161,5
Elon,42,367,192,148,14,34,1
South Florida,1161,649,702,979,128,84,4
Delaware State,84,486,314,395,10,116,2
Buffalo,1215,923,755,853,174,122,5
South Carolina State,111,279,297,635,6,75,2
Georgia Southern,304,909,1081,653,106,78,4
Grambling,159,241,145,315,17,49,1
Louisiana,717,961,818,1055,101,159,4
VMI,174,390,51,213,3,66,1
Toledo,1080,1067,692,767,180,145,4
Southeast Missouri State,163,497,122,179,21,48,1
Arkansas State,1481,740,877,1222,132,146,5
Mercer,114,428,60,324,14,66,1
Memphis,1380,843,1269,922,222,133,5
Central Arkansas,165,196,82,274,27,38,1
Tulsa,727,702,882,678,96,115,4
Louisiana Tech,1196,794,633,636,134,108,4
South Alabama,1078,1337,601,1172,122,220,5
Jackson State,98,255,101,202,7,55,1
Southern Mississippi,1276,663,443,493,128,74,4
Cincinnati,1100,794,1261,570,193,61,5
UCLA,705,954,543,732,68,151,4
Indiana,1164,818,897,791,141,106,5
Florida International,1227,1129,925,925,191,122,5
Nicholls,381,389,363,324,43,65,2
Kansas,879,1012,920,886,144,121,5
South Dakota,257,152,77,256,24,27,1
Kansas State,874,1152,731,823,98,126,5
Charleston Southern,3,241,222,205,6,53,1
Florida,1017,700,874,855,177,70,5
Middle Tennessee,974,905,488,811,100,145,4
Vanderbilt,1255,1059,816,772,138,103,5
SMU,1147,1118,647,913,149,190,5
North Texas,1677,1066,793,525,222,89,5
Northern Arizona,211,127,107,102,30,10,1
UTEP,626,840,851,1112,75,163,5
Abilene Christian,246,311,220,295,27,55,1
Baylor,1657,1158,783,840,178,160,5
Incarnated Word,474,815,388,472,46,120,2
New Mexico,991,1194,805,876,161,152,4
Idaho,205,247,102,239,13,79,1
Fresno State,1097,769,662,490,180,75,4
UTSA,846,1290,479,701,99,169,5
Arizona State,1224,1008,906,808,158,99,5
BYU,815,1017,660,760,107,103,5
Arizona,1320,1071,1087,1023,158,142,5
Navy,307,921,1423,639,144,132,4
Miami,1084,694,1067,530,221,84,5
LSU,1023,1154,960,515,169,75,5
Virginia Tech,1102,1216,816,336,152,83,4
Florida State,1377,1422,487,505,111,123,5
East Carolina,1173,852,623,379,114,102,4
Alabama State,158,138,47,429,9,63,1
North Dakota,101,437,161,195,3,45,1
William & Mary,232,281,34,305,17,62,1
Youngstown State,157,336,136,289,17,52,1
Towson,345,242,65,340,20,51,1
Holy Cross,66,245,128,365,14,62,1
Nebraska,829,995,814,660,85,155,4
Wegner Seahawks,247,241,41,215,10,62,1
Morgan State,78,237,114,200,7,41,1
Akron,667,716,381,332,93,67,3
Lamar,80,419,102,264,0,77,1
Southern Illinois,388,479,241,167,41,76,1
East Tennessee State,69,224,125,190,3,59,1
Iowa State,841,849,357,484,70,80,4
Eastern Kentucky,157,536,528,219,51,74,2
UT Martin,541,801,196,241,51,112,2
Indiana State,37,164,174,199,7,31,1
Missouri,1388,1175,772,409,160,107,4
Texas Southern,593,627,96,591,34,106,2
Florida A&M,219,185,68,292,7,59,1
Maine,365,429,224,137,36,45,2
Samford,475,320,50,134,26,36,1
Western Illinois,295,138,66,238,14,34,1
Southern Utah,610,647,341,628,56,110,2
Sacremento State,181,271,53,158,14,28,1
Campbell,218,241,88,333,21,58,1
Tennessee Tech,75,291,152,330,12,73,1
Rhode Island,351,319,199,265,49,56,1
Murray State,180,283,122,245,10,48,1
Lehigh,174,145,162,484,21,51,1
Wofford,73,224,221,89,14,17,1
New Hampshire,228,180,42,311,14,45,1
Idaho State,179,269,140,213,23,45,1
Bethune-Cookman,213,183,119,376,28,49,1
Alabama A&M,134,332,48,409,7,63,1
Northern Iowa,222,338,6,207,14,38,1
Eastern Washington,231,524,141,41,24,59,1
McNeese,134,130,73,161,3,30,1
Illinois State,271,257,267,134,35,19,1
Gardner-Webb,126,260,34,432,7,72,1
North Carolina Central,51,256,136,372,13,55,1
Tennessee State,269,297,104,256,27,31,1
Houston Baptist,241,409,60,244,27,63,1
Arkansas-Pine,110,393,172,220,9,55,1
